"timestamp","heartrate"
1475685160000,75
1475685175000,75
1475685190000,76
1475685205000,76
1475685220000,75
1475685230000,76
1475685240000,78
1475685250000,73
1475685260000,74
1475685270000,73
1475685280000,74
1475685295000,74
1475685310000,73
1475685320000,72
1475685330000,73
1475685345000,73
1475685360000,74
1475685370000,75
1475685380000,77
1475685395000,77
1475685410000,77
1475685425000,77
1475685440000,76
1475685455000,76
1475685460000,77
1475685475000,77
1475685480000,77
1475685490000,78
1475685500000,77
1475685515000,77
1475685530000,77
1475685545000,77
1475685560000,77
1475685575000,77
1475685580000,77
1475685595000,77
1475685610000,77
1475685615000,77
1475685620000,76
1475685630000,75
1475685640000,74
1475685650000,75
1475685655000,76
1475685670000,75
1475685680000,74
1475685690000,76
1475685700000,75
1475685710000,75
1475685725000,75
1475685740000,74
1475685755000,74
1475685760000,74
1475685775000,74
1475685790000,74
1475685800000,75
1475685810000,75
1475685820000,73
1475685835000,73
1475685850000,73
1475685860000,74
1475685870000,72
1475685875000,71
1475685890000,75
1475685905000,75
1475685910000,73
1475685925000,73
1475685940000,73
1475685955000,73
1475685965000,74
1475685980000,68
1475685990000,69
1475685995000,70
1475686000000,71
1475686010000,73
1475686025000,73
1475686030000,73
1475686045000,73
1475686060000,71
1475686075000,71
1475686080000,69
1475686090000,68
1475686100000,69
1475686110000,71
1475686125000,71
1475686140000,71
1475686145000,71
1475686150000,71
1475686160000,71
1475686175000,71
1475686180000,71
1475686190000,73
1475686200000,74
1475686210000,74
1475686225000,74
1475686240000,75
1475686250000,74
1475686260000,72
1475686270000,74
1475686280000,75
1475686290000,75
1475686300000,76
1475686315000,76
1475686330000,76
1475686345000,76
1475686360000,76
1475686375000,76
1475686380000,77
1475686395000,77
1475686400000,78
1475686415000,78
1475686420000,76
1475686425000,75
1475686440000,75
1475686450000,76
1475686465000,76
1475686470000,75
1475686485000,75
1475686490000,73
1475686500000,73
1475686505000,73
1475686520000,64
1475686535000,64
1475686540000,67
1475686550000,68
1475686565000,68
1475686570000,69
1475686580000,69
1475686595000,69
1475686600000,68
1475686615000,68
1475686630000,68
1475686645000,68
1475686660000,68
1475686665000,69
1475686670000,70
1475686685000,70
1475686700000,70
1475686705000,71
1475686710000,72
1475686720000,73
1475686735000,73
1475686740000,72
1475686755000,72
1475686770000,81
1475686780000,82
1475686795000,82
1475686810000,82
1475686820000,81
1475686830000,77
1475686840000,76
1475686850000,72
1475686860000,72
1475686865000,73
1475686870000,72
1475686885000,72
1475686900000,72
1475686915000,72
1475686930000,71
1475686935000,71
1475686950000,71
1475686965000,71
1475686980000,71
1475686990000,71
1475687000000,72
1475687005000,71
1475687010000,70
1475687020000,70
1475687035000,70
1475687040000,70
1475687055000,70
1475687060000,70
1475687075000,70
1475687080000,71
1475687095000,72
1475687110000,72
1475687120000,70
1475687135000,70
1475687140000,72
1475687150000,73
1475687160000,75
1475687175000,75
1475687190000,75
1475687205000,75
1475687210000,76
1475687225000,76
1475687230000,75
1475687245000,75
1475687250000,76
1475687260000,73
1475687270000,74
1475687280000,74
1475687295000,74
1475687310000,71
1475687325000,71
1475687340000,71
1475687350000,72
1475687365000,72
1475687370000,71
1475687385000,71
1475687400000,74
1475687410000,73
1475687425000,73
1475687440000,73
1475687455000,73
1475687460000,74
1475687475000,74
1475687480000,73
1475687495000,73
1475687510000,73
1475687525000,73
1475687540000,73
1475687550000,67
1475687560000,65
1475687575000,65
1475687590000,65
1475687605000,65
1475687610000,64
1475687625000,65
1475687640000,68
1475687645000,69
1475687660000,69
1475687670000,69
1475687675000,70
1475687690000,71
1475687695000,71
1475687710000,71
1475687715000,72
1475687720000,73
1475687730000,74
1475687740000,75
1475687745000,78
1475687750000,79
1475687755000,82
1475687760000,84
1475687765000,86
1475687770000,87
1475687775000,88
1475687780000,90
1475687785000,94
1475687790000,96
1475687795000,97
1475687800000,101
1475687805000,102
1475687810000,103
1475687815000,104
1475687820000,101
1475687825000,99
1475687830000,100
1475687835000,99
1475687845000,99
1475687855000,100
1475687860000,102
1475687865000,104
1475687870000,103
1475687875000,106
1475687890000,106
1475687895000,107
1475687905000,108
1475687910000,109
1475687925000,109
1475687935000,110
1475687950000,111
1475687955000,112
1475687960000,111
1475687965000,114
1475687975000,115
1475687980000,113
1475687985000,111
1475687990000,110
1475688000000,113
1475688010000,114
1475688025000,114
1475688035000,112
1475688040000,113
1475688045000,114
1475688050000,115
1475688055000,114
1475688065000,113
1475688070000,112
1475688075000,109
1475688085000,110
1475688090000,109
1475688095000,109
1475688105000,108
1475688120000,108
1475688135000,106
1475688150000,106
1475688160000,106
1475688170000,105
1475688180000,106
1475688195000,108
1475688210000,106
1475688225000,106
1475688230000,107
1475688245000,107
1475688260000,107
1475688275000,107
1475688280000,107
1475688285000,108
1475688300000,108
1475688305000,108
1475688320000,108
1475688325000,108
1475688340000,105
1475688355000,105
1475688360000,105
1475688370000,103
1475688380000,103
1475688390000,103
1475688405000,103
1475688420000,103
1475688430000,102
1475688435000,99
1475688445000,99
1475688450000,98
1475688465000,98
1475688480000,98
1475688490000,98
1475688505000,98
1475688515000,98
1475688530000,98
1475688540000,98
1475688555000,98
1475688570000,98
1475688580000,97
1475688585000,96
1475688590000,97
1475688605000,97
1475688615000,97
1475688620000,97
1475688635000,98
1475688650000,98
1475688655000,98
1475688670000,98
1475688680000,100
1475688690000,99
1475688705000,99
1475688720000,95
1475688725000,94
1475688740000,94
1475688750000,93
1475688755000,92
1475688770000,90
1475688785000,89
1475688790000,88
1475688805000,88
1475688810000,87
1475688825000,87
1475688840000,86
1475688850000,87
1475688865000,87
1475688880000,87
1475688890000,84
1475688905000,84
1475688920000,83
1475688930000,82
1475688940000,81
1475688950000,65
1475688960000,65
1475688965000,65
1475688970000,65
1475688975000,65
1475688990000,65
1475689005000,65
1475689010000,68
1475689020000,69
1475689030000,70
1475689045000,70
1475689060000,70
1475689075000,71
1475689090000,71
1475689105000,71
1475689110000,72
1475689125000,72
1475689140000,72
1475689155000,72
1475689160000,75
1475689175000,76
1475689190000,76
1475689195000,74
1475689200000,74
1475689215000,74
1475689220000,73
1475689235000,73
1475689250000,73
1475689260000,73
1475689275000,73
1475689280000,63
1475689290000,62
1475689305000,62
1475689315000,62
1475689330000,62
1475689345000,62
1475689350000,64
1475689365000,64
1475689380000,64
1475689395000,64
1475689410000,64
1475689425000,64
1475689440000,64
1475689450000,64
1475689465000,64
1475689480000,64
1475689495000,64
1475689510000,64
1475689515000,65
1475689530000,65
1475689545000,65
1475689560000,67
1475689565000,68
1475689570000,69
1475689580000,71
1475689595000,71
1475689610000,72
1475689620000,73
1475689635000,73
1475689650000,72
1475689660000,73
1475689675000,73
1475689690000,73
1475689700000,74
1475689715000,74
1475689725000,73
1475689740000,73
1475689750000,74
1475689755000,74
1475689770000,74
1475689775000,75
1475689785000,78
1475689790000,80
1475689800000,81
1475689805000,82
1475689810000,82
1475689815000,85
1475689820000,86
1475689825000,87
1475689830000,90
1475689835000,92
1475689840000,95
1475689855000,97
1475689860000,97
1475689865000,98
1475689870000,99
1475689880000,101
1475689885000,103
1475689895000,103
1475689910000,103
1475689925000,103
1475689940000,103
1475689950000,104
1475689955000,107
1475689970000,111
1475689975000,110
1475689980000,111
1475689985000,109
1475689990000,107
1475690005000,107
1475690010000,106
1475690015000,104
1475690020000,101
1475690025000,100
1475690035000,100
1475690045000,100
1475690060000,93
1475690070000,94
1475690080000,87
1475690090000,82
1475690100000,83
1475690115000,83
1475690130000,75
1475690140000,75
1475690155000,75
1475690160000,75
1475690175000,75
1475690185000,77
1475690200000,77
1475690210000,77
1475690220000,77
1475690225000,77
1475690235000,77
1475690250000,77
1475690265000,77
1475690280000,77
1475690285000,78
1475690300000,78
1475690310000,79
1475690315000,82
1475690320000,85
1475690325000,88
1475690340000,88
1475690345000,90
1475690350000,92
1475690355000,92
1475690365000,93
1475690370000,94
1475690380000,96
1475690385000,99
1475690390000,101
1475690405000,101
1475690415000,101
1475690420000,104
1475690425000,107
1475690430000,108
1475690435000,110
1475690440000,112
1475690445000,113
1475690450000,114
1475690455000,115
1475690465000,120
1475690470000,119
1475690475000,115
1475690480000,111
1475690495000,110
1475690500000,111
1475690505000,111
1475690510000,110
1475690525000,109
1475690535000,109
1475690540000,110
1475690545000,108
1475690550000,107
1475690555000,106
1475690560000,107
1475690565000,110
1475690570000,112
1475690575000,114
1475690580000,116
1475690585000,119
1475690590000,120
1475690605000,123
1475690615000,122
1475690625000,123
1475690630000,122
1475690640000,124
1475690645000,120
1475690660000,121
1475690665000,120
1475690670000,121
1475690675000,122
1475690680000,123
1475690685000,122
1475690695000,121
1475690700000,122
1475690705000,123
1475690715000,122
1475690720000,120
1475690725000,120
1475690730000,119
1475690735000,118
1475690740000,118
1475690755000,119
1475690760000,118
1475690765000,120
1475690775000,119
1475690785000,121
1475690790000,124
1475690795000,125
1475690800000,126
1475690805000,127
1475690810000,129
1475690820000,128
1475690825000,125
1475690840000,125
1475690845000,124
1475690855000,124
1475690870000,124
1475690880000,124
1475690885000,123
1475690900000,122
1475690910000,122
1475690925000,122
1475690940000,122
1475690955000,122
1475690960000,122
1475690970000,121
1475690975000,120
1475690980000,121
1475690985000,120
1475690990000,121
1475690995000,119
1475691000000,121
1475691005000,124
1475691015000,125
1475691020000,127
1475691025000,125
1475691030000,128
1475691040000,129
1475691045000,132
1475691050000,134
1475691055000,130
1475691060000,125
1475691065000,121
1475691070000,119
1475691075000,121
1475691080000,120
1475691085000,119
1475691090000,118
1475691100000,119
1475691105000,121
1475691120000,121
1475691125000,121
1475691130000,121
1475691145000,121
1475691160000,120
1475691175000,119
1475691185000,120
1475691200000,118
1475691210000,114
1475691220000,113
1475691230000,112
1475691240000,114
1475691245000,111
1475691260000,111
1475691270000,112
1475691275000,114
1475691280000,115
1475691285000,115
1475691300000,115
1475691310000,114
1475691320000,115
1475691335000,115
1475691350000,112
1475691360000,110
1475691375000,110
1475691380000,108
1475691395000,108
1475691400000,102
1475691410000,103
1475691420000,102
1475691435000,102
1475691440000,101
1475691450000,100
1475691455000,99
1475691470000,99
1475691485000,99
1475691500000,100
1475691510000,99
1475691520000,100
1475691535000,100
1475691540000,99
1475691550000,98
1475691565000,98
1475691580000,96
1475691595000,96
1475691600000,93
1475691610000,93
1475691625000,93
1475691630000,93
1475691645000,93
1475691660000,93
1475691670000,94
1475691680000,95
1475691690000,97
1475691695000,98
1475691700000,100
1475691710000,102
1475691715000,104
1475691725000,103
1475691740000,103
1475691755000,103
1475691765000,105
1475691780000,105
1475691790000,104
1475691805000,104
1475691820000,104
1475691835000,104
1475691840000,102
1475691845000,100
1475691850000,98
1475691855000,99
1475691870000,99
1475691875000,98
1475691880000,97
1475691885000,95
1475691890000,95
1475691905000,95
1475691920000,95
1475691935000,95
1475691950000,97
1475691955000,95
1475691970000,95
1475691980000,95
1475691995000,95
1475692000000,93
1475692015000,92
1475692020000,91
1475692035000,91
1475692040000,89
1475692050000,89
1475692060000,88
1475692075000,88
1475692090000,88
1475692100000,88
1475692105000,87
1475692120000,88
1475692135000,90
1475692140000,93
1475692145000,97
1475692150000,100
1475692155000,104
1475692165000,105
1475692170000,106
1475692175000,104
1475692185000,103
1475692190000,106
1475692195000,110
1475692200000,111
1475692205000,114
1475692210000,114
1475692215000,112
1475692220000,107
1475692235000,109
1475692240000,111
1475692250000,110
1475692255000,115
1475692260000,120
1475692265000,126
1475692275000,122
1475692285000,124
1475692290000,126
1475692300000,127
1475692305000,130
1475692310000,131
1475692315000,128
1475692320000,125
1475692325000,123
1475692330000,122
1475692335000,121
1475692340000,120
1475692355000,121
1475692360000,120
1475692365000,125
1475692370000,131
1475692375000,139
1475692380000,146
1475692385000,148
1475692390000,145
1475692395000,138
1475692400000,132
1475692405000,125
1475692410000,123
1475692415000,121
1475692420000,122
1475692425000,120
1475692430000,119
1475692445000,120
1475692450000,122
1475692455000,120
1475692460000,117
1475692465000,118
1475692470000,119
1475692480000,120
1475692495000,122
1475692505000,121
1475692520000,120
1475692525000,122
1475692530000,124
1475692540000,125
1475692545000,122
1475692560000,125
1475692570000,124
1475692575000,126
1475692590000,125
1475692595000,124
1475692610000,124
1475692615000,123
1475692625000,125
1475692630000,121
1475692635000,119
1475692640000,120
1475692645000,119
1475692650000,120
1475692655000,119
1475692665000,116
1475692675000,115
1475692680000,117
1475692685000,116
1475692700000,116
1475692715000,117
1475692730000,117
1475692745000,117
1475692760000,117
1475692775000,117
1475692790000,117
1475692805000,117
1475692820000,117
1475692835000,117
1475692850000,117
1475702165000,117
1475702180000,117
